============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
test_continuous_futures_integration.py::TestContinuousFuturesIntegration::test_multi_component_consistency PASSED [ 43%]
test_continuous_futures_integration.py::TestContinuousFuturesIntegration::test_no_duplicate_logic_verification PASSED [ 43%]
test_continuous_futures_integration.py::TestContinuousFuturesIntegration::test_quarterly_preference_consistency PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_contract_format_validation PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_contract_ordering_priority PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_different_symbol_formats PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_error_handling_non_continuous_futures PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_expiration_edge_cases PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_format_continuous_futures_symbol PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_format_specific_futures_symbol PASSED [ 43%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_generate_current_futures_contract_july PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_generate_potential_contracts_july PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_integration_with_databento_helper PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_month_code_mapping PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_month_progression_logic PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_potential_contracts_uniqueness PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_quarterly_contract_consistency PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_quarterly_contract_preference PASSED [ 44%]
test_continuous_futures_resolution.py::TestContinuousFuturesResolution::test_year_rollover_edge_cases PASSED [ 44%]
test_data_source.py::TestDataSource::test_get_chain_full_info PASSED     [ 44%]
test_databento_asset_validation.py::TestDataBentoAssetValidation::test_live_data_source_futures_allowed PASSED [ 44%]
test_databento_asset_validation.py::TestDataBentoAssetValidation::test_live_data_source_equities_rejected PASSED [ 45%]
test_databento_asset_validation.py::TestDataBentoAssetValidation::test_helper_function_allows_all_assets PASSED [ 45%]
test_databento_asset_validation.py::TestDataBentoAssetValidation::test_backtesting_allows_all_assets PASSED [ 45%]
test_databento_asset_validation.py::TestDataBentoAssetValidation::test_benchmark_asset_in_backtesting_only PASSED [ 45%]
test_databento_auto_expiry_integration.py::TestDataBentoAutoExpiryIntegration::test_databento_symbol_formatting_with_auto_expiry PASSED [ 45%]
test_databento_auto_expiry_integration.py::TestDataBentoAutoExpiryIntegration::test_databento_symbol_with_different_auto_expiry_types PASSED [ 45%]
test_databento_auto_expiry_integration.py::TestDataBentoAutoExpiryIntegration::test_databento_symbol_consistency_across_dates PASSED [ 45%]
test_databento_auto_expiry_integration.py::TestDataBentoAutoExpiryIntegration::test_databento_symbol_with_manual_vs_auto_expiry PASSED [ 45%]
test_databento_auto_expiry_integration.py::TestDataBentoAutoExpiryIntegration::test_databento_symbol_handles_stock_asset PASSED [ 45%]
test_databento_auto_expiry_integration.py::TestDataBentoAutoExpiryIntegration::test_databento_symbol_changes_with_date PASSED [ 45%]
test_databento_auto_expiry_integration.py::TestDataBentoAutoExpiryIntegration::test_multiple_futures_with_auto_expiry PASSED [ 46%]
test_databento_auto_expiry_integration.py::TestDataBentoBacktestingAutoExpiry::test_asset_auto_expiry_in_strategy_context PASSED [ 46%]
test_databento_auto_expiry_integration.py::TestDataBentoBacktestingAutoExpiry::test_asset_auto_expiry_serialization PASSED [ 46%]
test_databento_auto_expiry_integration.py::TestDataBentoBacktestingAutoExpiry::test_asset_expiry_stability_during_backtest PASSED [ 46%]
test_databento_auto_expiry_integration.py::TestDataBentoBacktestingAutoExpiry::test_asset_auto_expiry_edge_cases PASSED [ 46%]
test_databento_auto_expiry_integration.py::TestDataBentoBacktestingAutoExpiry::test_asset_auto_expiry_with_existing_strategy_pattern PASSED [ 46%]
test_databento_auto_expiry_integration.py::TestDataBentoHelperMethods::test_format_symbol_with_quarterly_expiry PASSED [ 46%]
test_databento_auto_expiry_integration.py::TestDataBentoHelperMethods::test_format_symbol_consistency PASSED [ 46%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_get_bars_dict_no_data PASSED [ 46%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_get_bars_dict_success PASSED [ 46%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_get_bars_dict_with_timeshift PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_get_chains PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_get_last_price_from_cached_data PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_get_last_price_no_cached_data PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_initialization_databento_unavailable PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_initialization_success PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_prefetch_data_multiple_assets PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_prefetch_data_single_asset PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_prefetch_handles_no_data PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_prefetch_skips_duplicate_requests PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_update_pandas_data_existing_sufficient_data PASSED [ 47%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_update_pandas_data_no_data PASSED [ 48%]
test_databento_backtesting.py::TestDataBentoDataBacktesting::test_update_pandas_data_success PASSED [ 48%]
test_databento_data.py::TestDataBentoData::test_backtesting_mode_detection PASSED [ 48%]
test_databento_data.py::TestDataBentoData::test_environment_dates_integration PASSED [ 48%]
test_databento_data.py::TestDataBentoData::test_error_handling PASSED    [ 48%]
test_databento_data.py::TestDataBentoData::test_get_chains PASSED        [ 48%]
test_databento_data.py::TestDataBentoData::test_get_historical_prices_backtesting_path PASSED [ 48%]
test_databento_data.py::TestDataBentoData::test_get_historical_prices_error_handling PASSED [ 48%]
test_databento_data.py::TestDataBentoData::test_get_historical_prices_no_data PASSED [ 48%]
test_databento_data.py::TestDataBentoData::test_get_historical_prices_single_asset PASSED [ 48%]
test_databento_data.py::TestDataBentoData::test_get_historical_prices_success PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_get_last_price_no_data PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_get_last_price_success PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_initialization_databento_unavailable PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_initialization_default_dates PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_initialization_success PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_mes_strategy_logic_simulation PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_parse_source_bars_empty_data PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_parse_source_bars_missing_columns PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_parse_source_bars_valid_data PASSED [ 49%]
test_databento_data.py::TestDataBentoData::test_timestep_mapping PASSED  [ 50%]
test_databento_data.py::TestDataBentoData::test_timezone_handling PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_build_cache_filename PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_cache_filename_edge_cases PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_cache_loading PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_continuous_futures_integration_edge_cases PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_continuous_futures_resolution PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_databento_client_initialization PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_dataframe_normalization_edge_cases PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_dataset_selection_comprehensive PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_determine_databento_dataset PASSED [ 50%]
test_databento_helper.py::TestDataBentoHelper::test_determine_databento_schema PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_error_handling_api_exception PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_error_handling_empty_dataframe PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_format_futures_symbol_for_databento PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_futures_month_code_consistency PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_get_last_price_from_databento_empty_data PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_get_last_price_from_databento_exception PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_get_last_price_from_databento_no_data PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_get_last_price_from_databento_success PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_get_last_price_resolves_once_no_retry PASSED [ 51%]
test_databento_helper.py::TestDataBentoHelper::test_get_price_data_continuous_futures_resolution PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_get_price_data_databento_unavailable PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_get_price_data_from_databento_success PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_market_calendar_spanning_sessions PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_no_get_potential_futures_contracts_usage PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_no_retry_logic_for_correct_symbol PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_normalize_databento_dataframe PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_schema_mapping_comprehensive PASSED [ 52%]
test_databento_helper.py::TestDataBentoHelper::test_timezone_aware_datetime_usage PASSED [ 52%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_403_forbidden_triggers_retry PASSED [ 52%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_auth_retry_logging PASSED [ 52%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_auth_retry_with_different_error_formats PASSED [ 53%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_authentication_retry_exhausts_after_max_retries PASSED [ 53%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_authentication_retry_on_401_error PASSED [ 53%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_client_property_lazy_initialization PASSED [ 53%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_client_recreation_on_auth_failure PASSED [ 53%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_non_auth_errors_not_retried PASSED [ 53%]
test_databento_helper.py::TestDataBentoAuthenticationRetry::test_successful_retry_after_token_refresh PASSED [ 53%]
test_databento_live.py::test_symbol_resolution PASSED                    [ 53%]
test_databento_live.py::test_live_api_connection PASSED                  [ 53%]
test_databento_live.py::test_minute_bar_aggregation PASSED               [ 53%]
test_databento_live.py::test_api_routing PASSED                          [ 54%]
test_databento_live.py::test_long_time_periods PASSED                    [ 54%]
test_databento_live.py::test_continuous_latency_monitoring PASSED        [ 54%]
test_databento_timezone_fixes.py::TestErrorLoggerFixes::test_error_logger_initialization PASSED [ 54%]
test_databento_timezone_fixes.py::TestErrorLoggerFixes::test_error_logger_log_error_with_all_args PASSED [ 54%]
test_databento_timezone_fixes.py::TestErrorLoggerFixes::test_error_logger_log_error_with_minimal_args PASSED [ 54%]
test_databento_timezone_fixes.py::TestErrorLoggerFixes::test_error_logger_log_error_critical_levels PASSED [ 54%]
test_databento_timezone_fixes.py::TestTimezoneHandling::test_timezone_naive_datetime_operations PASSED [ 54%]
test_databento_timezone_fixes.py::TestTimezoneHandling::test_pandas_datetime_filtering PASSED [ 54%]
test_databento_timezone_fixes.py::TestTimezoneHandling::test_datetime_timezone_consistency PASSED [ 54%]
test_databento_timezone_fixes.py::TestTimezoneHandling::test_datetime_timezone_consistency_in_databento_context PASSED [ 55%]
test_databento_timezone_fixes.py::TestDataBentoIntegration::test_databento_data_source_initialization PASSED [ 55%]
test_databento_timezone_fixes.py::TestDataBentoIntegration::test_databento_futures_asset_validation PASSED [ 55%]
test_databento_timezone_fixes.py::TestDataBentoIntegration::test_databento_live_trading_mode PASSED [ 55%]
test_databento_timezone_fixes.py::TestDataBentoIntegration::test_databento_supported_asset_types PASSED [ 55%]
test_databento_timezone_fixes.py::TestDataBentoTimezoneFixValidation::test_live_trading_datetime_handling PASSED [ 55%]
test_databento_timezone_fixes.py::TestDataBentoTimezoneFixValidation::test_dataframe_timezone_operations PASSED [ 55%]
test_databento_timezone_fixes.py::test_databento_api_integration[True] PASSED [ 55%]
test_databento_timezone_fixes.py::test_databento_api_integration[False] SKIPPED [ 55%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_add_position PASSED [ 55%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_absolute_drift PASSED [ 55%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_relative_drift PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_drift_is_negative_one_when_we_have_a_position_and_the_target_weights_says_to_not_have_it PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_drift_is_one_when_we_have_none_of_an_asset_and_target_weights_says_we_should_have_some PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_drift_is_negative_one_when_we_have_none_of_an_asset_and_target_weights_says_we_should_short_some PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_drift_is_zero_when_current_weight_and_target_weight_are_zero PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_absolute_drift_when_quote_asset_position_exists PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_relative_drift_when_quote_asset_position_exists PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_absolute_drift_when_quote_asset_in_target_weights PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_drift_when_we_want_short_something PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_shorting_more_when_price_goes_up_short_something PASSED [ 56%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_absolute_drift_when_we_want_a_100_percent_short_position PASSED [ 57%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_absolute_drift_when_we_want_a_100_percent_short_position_and_cash_in_target_weights PASSED [ 57%]
test_drift_rebalancer.py::TestDriftCalculationLogic::test_calculate_relative_drift_when_we_want_a_100_percent_short_position PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_everything_with_limit_orders PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_everything_with_market_orders PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_part_of_a_holding_with_limit_order PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_with_only_rebalance_drifted_assets_when_over_drift_threshold PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_with_only_rebalance_drifted_assets_when_not_over_drift_threshold PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_part_of_a_holding_with_market_order PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_short_doesnt_create_and_order_when_shorting_is_disabled PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_small_short_position_creates_and_order_when_shorting_is_enabled PASSED [ 57%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_small_short_position_doesnt_create_order_when_shorting_is_disabled PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_a_100_percent_short_position_creates_an_order_when_shorting_is_enabled PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_buying_something_when_we_have_enough_money_and_there_is_slippage PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_limit_buy_when_we_dont_have_enough_money_for_everything PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_market_buy_when_we_dont_have_enough_money_for_everything PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_attempting_to_buy_when_we_dont_have_enough_money_for_even_one_share PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_attempting_to_sell_when_the_amount_we_need_to_sell_is_less_than_the_limit_price_should_not_sell PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_calculate_limit_price_when_selling PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_calculate_limit_price_when_buying PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_buying_whole_shares PASSED [ 58%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_buying_fractional_shares PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_everything_with_fractional_limit_orders PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_selling_some_with_fractional_limit_orders PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_buying_with_only_rebalance_drifted_assets_when_over_drift_threshold PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_buying_with_only_rebalance_drifted_assets_when_not_over_drift_threshold PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_calculate_trading_costs_with_percent_fees PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_calculate_trading_costs_with_flat_fees PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_calculate_trading_costs_with_both_fee_types PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_calculate_trading_costs_no_fees PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_adjust_quantity_for_fees_buy_affordable PASSED [ 59%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_adjust_quantity_for_fees_buy_not_affordable PASSED [ 60%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_adjust_quantity_for_fees_sell PASSED [ 60%]
test_drift_rebalancer.py::TestDriftOrderLogic::test_get_current_cash_position PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_even_odd_drift_rebalancer_absolute PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_even_odd_drift_rebalancer_relative PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_classic_60_40 PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_classic_60_40_with_fractional PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_crypto_50_50_with_yahoo XFAIL [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_crypto_50_50_with_polygon PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_crypto_50_50_with_alpaca PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_crypto_50_50_with_alpaca_modern_way PASSED [ 60%]
test_drift_rebalancer.py::TestDriftRebalancer::test_crypto_50_50_with_alpaca_with_fees PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancer::test_get_last_price_or_raise_returns_decimal PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancer::test_get_last_price_or_raise_raises_value_error_on_none PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_buying_options_with_correct_quantity_calculation PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_buying_options_respects_cash_constraints PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_selling_options_with_correct_quantity_calculation PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_options_quantity_always_whole_contracts PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_mixed_stocks_and_options_portfolio PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_options_cost_calculation_in_cash_deduction PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_options_limit_price_calculation PASSED [ 61%]
test_drift_rebalancer.py::TestDriftRebalancerOptions::test_options_insufficient_cash_creates_no_order PASSED [ 62%]
test_futures_integration.py::TestFuturesCycleAlgoIntegration::test_no_position_triggers_buy PASSED [ 62%]
test_futures_integration.py::TestFuturesCycleAlgoIntegration::test_tradovate_position_detected PASSED [ 62%]
test_futures_integration.py::TestFuturesCycleAlgoIntegration::test_tradovate_position_sells_after_minute PASSED [ 62%]
test_futures_integration.py::TestFuturesCycleAlgoIntegration::test_ib_style_position_detected PASSED [ 62%]
test_futures_integration.py::TestFuturesCycleAlgoIntegration::test_multiple_contracts_logs_warning PASSED [ 62%]
test_futures_integration.py::TestFuturesCycleAlgoIntegration::test_ignores_other_futures PASSED [ 62%]
test_futures_integration.py::TestFuturesCycleAlgoIntegration::test_ignores_stock_positions PASSED [ 62%]
test_get_historical_prices.py::TestBacktestingDataSources::test_get_first_trading_day_after_long_weekend PASSED [ 62%]
test_get_historical_prices.py::TestBacktestingDataSources::test_pandas_backtesting_data_source_get_historical_prices_daily_bars_dividends_and_adj_returns PASSED [ 62%]
test_get_historical_prices.py::TestBacktestingDataSources::test_polygon_backtesting_data_source_get_historical_prices_daily_bars_for_backtesting_broker PASSED [ 63%]
test_get_historical_prices.py::TestBacktestingDataSources::test_polygon_backtesting_data_source_get_historical_prices_daily_bars_over_long_weekend PASSED [ 63%]
test_get_historical_prices.py::TestBacktestingDataSources::test_yahoo_backtesting_data_source_get_historical_prices_daily_bars_dividends_and_adj_returns XPASS [ 63%]
test_get_historical_prices.py::TestBacktestingDataSources::test_kraken_ccxt_backtesting_data_source_get_historical_prices_daily_bars SKIPPED [ 63%]
test_get_historical_prices.py::TestTimestepParsing::test_parse_timestep_standard_formats PASSED [ 63%]
test_get_historical_prices.py::TestTimestepParsing::test_parse_timestep_multi_minute_formats PASSED [ 63%]
test_get_historical_prices.py::TestTimestepParsing::test_parse_timestep_hour_formats PASSED [ 63%]
test_get_historical_prices.py::TestTimestepParsing::test_parse_timestep_day_week_month_formats PASSED [ 63%]
test_get_historical_prices.py::TestTimestepParsing::test_parse_timestep_case_insensitive PASSED [ 63%]
test_get_historical_prices.py::TestTimestepParsing::test_parse_timestep_invalid_formats PASSED [ 63%]
test_helpers.py::test_has_more_than_n_decimal_places PASSED              [ 63%]
test_helpers.py::test_date_n_bars_from_date_valid_input PASSED           [ 64%]
test_helpers.py::test_date_n_bars_from_date_zero_bars PASSED             [ 64%]
test_helpers.py::test_date_n_trading_days_from_date_with_24_7_market PASSED [ 64%]
test_helpers.py::test_get_trading_days PASSED                            [ 64%]
test_helpers.py::test_get_trading_times_day_nyse PASSED                  [ 64%]
test_helpers.py::test_get_trading_times_minute_nyse PASSED               [ 64%]
test_helpers.py::test_get_trading_times_minute_24_7_utc PASSED           [ 64%]
test_helpers.py::test_get_trading_times_minute_24_7_UTC PASSED           [ 64%]
test_helpers.py::test_get_trading_times_minute PASSED                    [ 64%]
test_helpers.py::test_get_timezone_from_datetime PASSED                  [ 64%]
test_helpers.py::test_get_timezone_from_datetime_types PASSED            [ 65%]
test_helpers.py::test_quantize_to_num_decimals PASSED                    [ 65%]
test_helpers.py::test_is_market_open_during_trading_hours PASSED         [ 65%]
test_helpers.py::test_is_market_open_before_trading_hours PASSED         [ 65%]
test_helpers.py::test_is_market_open_after_trading_hours PASSED          [ 65%]
test_helpers.py::test_is_market_open_weekend PASSED                      [ 65%]
test_helpers.py::test_is_market_open_invalid_market PASSED               [ 65%]
test_indicator_subplots.py::TestIndicators::test_default_lines PASSED    [ 65%]
test_indicator_subplots.py::TestIndicators::test_named_lines PASSED      [ 65%]
test_indicator_subplots.py::test_plot_indicators_handles_nan_marker_size PASSED [ 65%]
test_indicator_subplots.py::TestAddMarkerAndLineGuards::test_add_marker_rejects_nan PASSED [ 65%]
test_indicator_subplots.py::TestAddMarkerAndLineGuards::test_add_marker_defaults_color PASSED [ 66%]
test_indicator_subplots.py::TestAddMarkerAndLineGuards::test_add_marker_accepts_css_color PASSED [ 66%]
test_indicator_subplots.py::TestAddMarkerAndLineGuards::test_add_line_rejects_nan PASSED [ 66%]
test_indicator_subplots.py::TestAddMarkerAndLineGuards::test_add_line_defaults_color PASSED [ 66%]
test_indicator_subplots.py::TestAddMarkerAndLineGuards::test_add_line_defaults_style PASSED [ 66%]
test_integration_tests.py::TestIntegrationTests::test_yahoo XPASS (y...) [ 66%]
test_interactive_brokers.py::test_initialize_interactive_broker_legacy PASSED [ 66%]
test_live_trading_resilience.py::TestLiveTradingResilience::test_live_trading_resilience_is_working PASSED [ 66%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #5
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #5

test_logger_env_vars.py::TestEnvironmentVariableHandling::test_backtesting_quiet_logs_overrides_log_level PASSED [ 66%]
test_logger_env_vars.py::TestEnvironmentVariableHandling::test_env_var_precedence_documentation PASSED [ 66%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #6
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #6

test_logger_env_vars.py::TestEnvironmentVariableHandling::test_memory_usage_is_minimal PASSED [ 67%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #7
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #7

test_logging.py::TestLogging::test_logging PASSED                        [ 67%]
test_logging.py::TestLogging::test_backtest_produces_no_logs_when_quiet_logs_is_true 📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #8
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #8
XFAIL [ 67%]
test_logging.py::TestLogging::test_backtest_produces_logs_when_quiet_logs_is_false XFAIL [ 67%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #9
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #9

test_lumibot_logger.py::test_unified_logger_includes_source_context PASSED [ 67%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #10
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #10

test_lumibot_logger.py::test_unified_logger_info_includes_module_context PASSED [ 67%]
test_lumibot_logger.py::test_file_handler_uses_lumibot_formatter 📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #11
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #11
PASSED  [ 67%]
test_lumibot_logger.py::test_quiet_logs_functionality PASSED             [ 67%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #12
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #12

