Running Sphinx v8.1.3
loading translations [en]... done
[autosummary] generating autosummary for: MIGRATING_FROM_BACKTRADER.rst, PARTNERSHIPS.rst, agent_start_here.rst, agents.rst, agents_browser_tools.rst, agents_builtin_tools.rst, agents_canonical_demos.rst, agents_example_ai_credit_spread.rst, agents_example_ai_iron_condor.rst, agents_example_ai_opening_range_breakout.rst, ..., strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening.rst, strategy_properties/lumibot.strategies.strategy.Strategy.name.rst, strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value.rst, strategy_properties/lumibot.strategies.strategy.Strategy.pytz.rst, strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset.rst, strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime.rst, strategy_properties/lumibot.strategies.strategy.Strategy.timezone.rst, strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money.rst, strategy_properties/lumibot.strategies.strategy.pytz.rst, vars.rst
2026-09-20 15:26:22,125 | INFO | LumiBot v4.5.92 starting
# 2026-09-20 15:26:22,125 INFO lumibot __init__.py:93 -- LumiBot v4.5.92 starting

building [mo]: all of 0 po files
writing output... 
building [html]: all source files
writing output... [ 87%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_order
writing output... [ 87%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.cancel_orders
writing output... [ 88%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.create_order
writing output... [ 88%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_asset_potential_total
writing output... [ 89%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_order
writing output... [ 89%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_orders
writing output... [ 90%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.get_selling_order
writing output... [ 90%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.sell_all
writing output... [ 91%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_order
writing output... [ 91%] strategy_methods.orders/lumibot.strategies.strategy.Strategy.submit_orders
writing output... [ 92%] strategy_methods.parameters
writing output... [ 92%] strategy_properties
writing output... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.cash
writing output... [ 93%] strategy_properties/lumibot.strategies.strategy.Strategy.first_iteration
writing output... [ 94%] strategy_properties/lumibot.strategies.strategy.Strategy.initial_budget
writing output... [ 94%] strategy_properties/lumibot.strategies.strategy.Strategy.is_backtesting
writing output... [ 95%] strategy_properties/lumibot.strategies.strategy.Strategy.last_on_trading_iteration_datetime
writing output... [ 95%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_closing
writing output... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening
writing output... [ 96%] strategy_properties/lumibot.strategies.strategy.Strategy.name
writing output... [ 97%] strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value
writing output... [ 97%] strategy_properties/lumibot.strategies.strategy.Strategy.pytz
writing output... [ 98%] strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset
writing output... [ 98%] strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime
writing output... [ 99%] strategy_properties/lumibot.strategies.strategy.Strategy.timezone
writing output... [ 99%] strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money
writing output... [100%] strategy_properties/lumibot.strategies.strategy.pytz
writing output... [100%] vars

generating indices... genindex py-modindex done
writing additional pages... search done
copying images... [  1%] ../docs/assets/ai_committee/docs_tool_permissions.png
copying images... [  3%] ../docs/assets/readme/lumibot_point_in_time_tools.png
copying images... [  4%] ../docs/assets/ai-agent-workflows/ai-credit-spread.png
copying images... [  5%] ../docs/assets/ai-agent-workflows/ai-iron-condor.png
copying images... [  7%] ../docs/assets/ai-agent-workflows/ai-opening-range-breakout.png
copying images... [  8%] ../docs/assets/ai-agent-workflows/ai-spx-zero-dte-bear-call-team.png
copying images... [  9%] ../docs/assets/ai-agent-workflows/ai-vwap.png
copying images... [ 11%] ../docs/assets/ai-trading-team-workflows/bill-ackman-concentrated.png
copying images... [ 12%] ../docs/assets/ai-trading-team-backtests/bill-ackman-concentrated-backtest-top.png
copying images... [ 14%] ../docs/assets/ai-agent-workflows/ai-browser-research-showcase.png
copying images... [ 15%] ../docs/assets/ai-trading-team-workflows/bull-bear-large-cap-stocks.png
copying images... [ 16%] ../docs/assets/ai-trading-team-backtests/bull-bear-large-cap-stocks-backtest-top.png
copying images... [ 18%] ../docs/assets/ai-trading-team-workflows/bull-bear-leveraged-etf.png
copying images... [ 19%] ../docs/assets/ai-trading-team-backtests/bull-bear-leveraged-etf-backtest-top.png
copying images... [ 20%] ../docs/assets/ai-trading-team-workflows/citadel-sector-pods.png
copying images... [ 22%] ../docs/assets/ai-trading-team-backtests/citadel-sector-pods-backtest-top.png
copying images... [ 23%] ../docs/assets/ai-agent-workflows/ai-congress-disclosures.png
copying images... [ 24%] ../docs/assets/ai-trading-team-workflows/ray-dalio-idea-meritocracy.png
copying images... [ 26%] ../docs/assets/ai-trading-team-backtests/ray-dalio-idea-meritocracy-backtest-top.png
copying images... [ 27%] ../docs/assets/ai-agent-workflows/ai-sec-insider-filings.png
copying images... [ 28%] ../docs/assets/ai-trading-team-workflows/warren-buffett-value.png
copying images... [ 30%] ../docs/assets/ai-trading-team-backtests/warren-buffett-value-backtest-top.png
copying images... [ 31%] ../docs/assets/ai-trading/example-gallery.png
copying images... [ 32%] ../docs/assets/ai-trading/rob-examples.png
copying images... [ 34%] ../docs/assets/readme/lumibot_agent_flows.png
copying images... [ 35%] ../docs/assets/ai-trading/rob-bootcamp-teams.png
copying images... [ 36%] ../docs/assets/ai_committee/docs_memory_lifecycle.png
copying images... [ 38%] ../docs/assets/ai_committee/docs_backtest_artifacts.png
copying images... [ 39%] ../docs/assets/ai_committee/docs_notification_configuration.png
copying images... [ 41%] ../docs/assets/ai-trading/backtest-benefit.png
copying images... [ 42%] ../docs/assets/ai-trading/rob-bootcamp.png
copying images... [ 43%] ../docs/assets/readme/cta_deploy_on_botspot.png
copying images... [ 45%] ../docs/assets/ai-trading/rob-challenge-backtest.png
copying images... [ 46%] _html/images/indicators_example.png
copying images... [ 47%] _html/images/tearsheet_condor_martingale.png
copying images... [ 49%] _html/images/tearsheet_crypto_bbands_v2.png
copying images... [ 50%] _html/images/trades_example.png
copying images... [ 51%] ../docs/assets/readme/cta_botspot_mcp.png
copying images... [ 53%] ../docs/assets/ai-trading/broker-connections.png
copying images... [ 54%] ../docs/assets/readme/lumibot_brokers_data_sources.png
copying images... [ 55%] images/ib-main.png
copying images... [ 57%] images/ib-settings.png
copying images... [ 58%] images/ib-market-data-subscriptions.png
copying images... [ 59%] interactive_brokers.png
copying images... [ 61%] _html/images/render_deploy_button.png
copying images... [ 62%] _html/images/render_deploy_blueprint.png
copying images... [ 64%] _html/images/render_worker.png
copying images... [ 65%] _html/images/render_worker_environment.png
copying images... [ 66%] _html/images/render_redeploy.png
copying images... [ 68%] _html/images/render_logs.png
copying images... [ 69%] _html/images/replit_monitor_bot.png
copying images... [ 70%] _html/images/deploy_replit_button.png
copying images... [ 72%] _html/images/replit_tools_secrets.png
copying images... [ 73%] _html/images/replit_add_secret.png
copying images... [ 74%] _html/images/replit_run.png
copying images... [ 76%] _html/images/replit_logs.png
copying images... [ 77%] _html/images/replit_reserved_vm.png
copying images... [ 78%] _html/images/replit_deploy.png
copying images... [ 80%] _html/images/replit_deploy_process.png
copying images... [ 81%] _html/images/replit_deploy_logs.png
copying images... [ 82%] ../docs/assets/ai-trading/python-strategies.png
copying images... [ 84%] ../docs/assets/readme/cta_marketplace.png
copying images... [ 85%] ../docs/assets/ai-trading/rob-challenge-python.png
copying images... [ 86%] ../docs/assets/ai_committee/docs_sec_point_in_time_cache.png
copying images... [ 88%] ../docs/assets/ai_committee/docs_filing_search_workflow.png
copying images... [ 89%] ../docs/assets/ai-trading/rob-get-started.png
copying images... [ 91%] ../docs/assets/ai-trading/benefit-hero.png
copying images... [ 92%] ../docs/assets/ai-trading/rob-challenge-home.png
copying images... [ 93%] ../docs/assets/readme/lumibot_investment_committee_architecture.png
copying images... [ 95%] ../docs/assets/ai-trading-team-example/ai-trading-team-tearsheet-rob-crop-2026-05-24.png
copying images... [ 96%] lifecycle_methods.png
copying images... [ 97%] ../docs/assets/ai_committee/docs_fred_macro_data.png
copying images... [ 99%] ../docs/assets/ai-trading/component-research.png
copying images... [100%] ../docs/assets/ai-trading/rob-bootcamp-components.png

dumping search index in English (code: en)... done
dumping object inventory... done
sphinx-llms-txt: Created /Users/robertgrzesik/Development/lumibot/docsrc/_build/html/llms-full.txt with 204 sources and 19051 lines
sphinx-llms-txt: created /Users/robertgrzesik/Development/lumibot/docsrc/_build/html/llms.txt
build succeeded, 15 warnings.

The HTML pages are in docsrc/_build/html.
